path,status,p6_sha,q30_sha
lib/features/workspace/workspace_panel.dart,same,17dec43b48d30554022c015167addbf4feb3f1be9c474eb947f34cc855f138a2,17dec43b48d30554022c015167addbf4feb3f1be9c474eb947f34cc855f138a2
lib/logic/action_utils.dart,same,6400bb5dea8a49dbaa02d29739831703f9dd504b14cddf7853891c19ffc9e63f,6400bb5dea8a49dbaa02d29739831703f9dd504b14cddf7853891c19ffc9e63f
lib/logic/evaluator_bridge.dart,same,dc8e8e7d2d2b149e2072972fb879be1f9d4813c37f57047b0b5e6541ab0e4f2b,dc8e8e7d2d2b149e2072972fb879be1f9d4813c37f57047b0b5e6541ab0e4f2b
lib/logic/key_handlers.dart,same,41b56a88da6a5f9221a5ee0bf506a28c008e8cb979bb0b662807f190c07429a6,41b56a88da6a5f9221a5ee0bf506a28c008e8cb979bb0b662807f190c07429a6
lib/logic/math_key_inventory.dart,same,b882b1b19eb47c72bb3bdf794ea51ff9ca8bf34d8b3603b5afc99912e80bcd6b,b882b1b19eb47c72bb3bdf794ea51ff9ca8bf34d8b3603b5afc99912e80bcd6b
lib/logic/math_key_visual_contract.dart,same,3bb01f5e0d578b55658238f05a503611bcb237a78092b25d7d1ec3c4ceac8916,3bb01f5e0d578b55658238f05a503611bcb237a78092b25d7d1ec3c4ceac8916
lib/logic/math_serializer.dart,same,8c5a9a308295c9ed5316c7e3624529418577ed8340161380f17d43527c454c91,8c5a9a308295c9ed5316c7e3624529418577ed8340161380f17d43527c454c91
lib/logic/math_template_contract_registry.dart,same,fcaf45a6bb89a0a1c5dfc2040885e594b2a674081be5fd186b8310dbaff9e0f6,fcaf45a6bb89a0a1c5dfc2040885e594b2a674081be5fd186b8310dbaff9e0f6
lib/logic/mathpro_package_contract.dart,modified,fb48b44124c5c48dbd54d88b778064798d46a20faa0b6449fb2bae4c07f59c17,3f3f285ee60eaa867b9e18a54aa3474c8393368ac33bb7c764fd9ad9102103fd
lib/logic/mathpro_real_log_parser_gate.dart,same,9d8c587c891d4258f89e4472947753cb952ed87963097d2ec3acb64ba474620f,9d8c587c891d4258f89e4472947753cb952ed87963097d2ec3acb64ba474620f
lib/logic/mathpro_regression_gate.dart,same,a5affc48c40df0142962ad5967e36583165a663d0165140d736e85d0831fc578,a5affc48c40df0142962ad5967e36583165a663d0165140d736e85d0831fc578
lib/logic/mathpro_release_evidence_gate.dart,same,2e006870a7998a7195d416aecc918c33d0095382ef45411b8d4b5e8046837577,2e006870a7998a7195d416aecc918c33d0095382ef45411b8d4b5e8046837577
lib/logic/premium_math_key_specs.dart,same,911ed943c8b92a66e553eaafd41ef252bde4a06e81f8eb3dfa1124cd033fcb9a,911ed943c8b92a66e553eaafd41ef252bde4a06e81f8eb3dfa1124cd033fcb9a
lib/logic/premium_math_surface_policy.dart,same,3cffbdee2ec685ed1bdc09b16d264d89fa3e3787c5b26c19a8097238c9cc66ec,3cffbdee2ec685ed1bdc09b16d264d89fa3e3787c5b26c19a8097238c9cc66ec
lib/logic/real_device_ux_readiness_gate.dart,same,aab97420f18230c3eb4ec39673c766f8370a25f512147b2f0f482f2ab486fcfe,aab97420f18230c3eb4ec39673c766f8370a25f512147b2f0f482f2ab486fcfe
lib/main.dart,same,068648069a69ec196c566cc0e27feb6dcb496059f9cd606367c6cc646b602689,068648069a69ec196c566cc0e27feb6dcb496059f9cd606367c6cc646b602689
lib/services/haptics_service.dart,same,af9f667c5517aa7ebcd032931a26ffc81c852e57a71f1c7a82af970264096da5,af9f667c5517aa7ebcd032931a26ffc81c852e57a71f1c7a82af970264096da5
lib/state/calculator_actions.dart,same,d8d41b6c81fcd29dd9ce96be2055ff660ea9f8ac7ab2262f98af91fc4d9b4dcd,d8d41b6c81fcd29dd9ce96be2055ff660ea9f8ac7ab2262f98af91fc4d9b4dcd
lib/state/calculator_controller.dart,same,e6aa97a9c287947a02763b2dc9366b894bafb0f2d726b16b94acfbad71993504,e6aa97a9c287947a02763b2dc9366b894bafb0f2d726b16b94acfbad71993504
lib/state/calculator_state.dart,same,e709f3337a3d9bba163777c1b9e7a5fd23d97492b365886b0e30f7f6e46929e9,e709f3337a3d9bba163777c1b9e7a5fd23d97492b365886b0e30f7f6e46929e9
lib/theme/app_theme.dart,same,fa38b33871149e934e1e395be14d163bc91d2a42b64c7474b7b3523e4df0377d,fa38b33871149e934e1e395be14d163bc91d2a42b64c7474b7b3523e4df0377d
lib/theme/mathpro_tokens.dart,same,7f29c1709f8487c41b8148b7c2b6c89c5e5e610db10fdf252536b2ecfbb10596,7f29c1709f8487c41b8148b7c2b6c89c5e5e610db10fdf252536b2ecfbb10596
lib/theme/mathpro_typography.dart,same,6d7da77cc2c5a2228d8829f04d4949312b57ee44c0fe1288fa700f46b5b96a4d,6d7da77cc2c5a2228d8829f04d4949312b57ee44c0fe1288fa700f46b5b96a4d
pubspec.yaml,modified,f3c0a675b5b21ef71884603cc4c3f418b16d3f716817295c9faffd88a86677a5,8bdeb56fea53a1f0b7ac5d7918e3a334f2afe18c85423704ff9dff5a202c20b0
test/core_editor_regression_test.dart,same,fef429335eb366f3f89b0152c99fcacbc9f75157dfc387e40b681f11a236e232,fef429335eb366f3f89b0152c99fcacbc9f75157dfc387e40b681f11a236e232
test/graph_history_regression_test.dart,same,ac0919bfdd6e0249ab4d2aa9d190ac5f4b34323c02c30d17c102e6c689ee0ebb,ac0919bfdd6e0249ab4d2aa9d190ac5f4b34323c02c30d17c102e6c689ee0ebb
test/graph_history_v12_regression_lock_test.dart,same,fe7f5d96404926e1f3f1b17b8ae3e65b3ec445cc57fe897644ecc3eb40910e1a,fe7f5d96404926e1f3f1b17b8ae3e65b3ec445cc57fe897644ecc3eb40910e1a
test/graph_history_v14_static_contract_test.dart,same,6ff474483da0982cee7d947c215ffce74e42ab4aa3156692fc542ce7127d350d,6ff474483da0982cee7d947c215ffce74e42ab4aa3156692fc542ce7127d350d
test/graph_history_v17_analyze_repair_test.dart,same,baaff2ec209037203b7a601366af25c7ddff104ee7501eda34838752ab9b1007,baaff2ec209037203b7a601366af25c7ddff104ee7501eda34838752ab9b1007
test/premium_keyboard_v22_contract_test.dart,same,03c489c260d1b380155d5c01dba27e67423196e5e1e3ce4719d161e2c9c69088,03c489c260d1b380155d5c01dba27e67423196e5e1e3ce4719d161e2c9c69088
test/v103_primary_math_family_migration_test.dart,same,d93c2821264dd9b69f2158beb16ce47f696ca6f62916d4fc830d6313d0b6bd7f,d93c2821264dd9b69f2158beb16ce47f696ca6f62916d4fc830d6313d0b6bd7f
test/v104_calculus_advanced_operator_migration_test.dart,same,a6e23febd3dd505229d89be1b22ff8d41dcb3f259f273b877a7c057093e15547,a6e23febd3dd505229d89be1b22ff8d41dcb3f259f273b877a7c057093e15547
test/v105_matrix_vector_piecewise_foundation_test.dart,same,f196f9a414965b673a2f66f2ac77a6d360a7cdc88e1523d8a601a73ed9dfe8bc,f196f9a414965b673a2f66f2ac77a6d360a7cdc88e1523d8a601a73ed9dfe8bc
test/v106_unified_math_preview_polish_test.dart,same,a94397a892b73f620d47915f63f005e8508461e62d7660a2204bd1e4f7a78f17,a94397a892b73f620d47915f63f005e8508461e62d7660a2204bd1e4f7a78f17
test/v107_regression_contract_gate_test.dart,same,0f3a68b930c3de48db6e07b98b667ad84d925052d96fface6d46bceda52f353c,0f3a68b930c3de48db6e07b98b667ad84d925052d96fface6d46bceda52f353c
test/v108_release_evidence_gate_test.dart,same,a57fcd817f3738602842b6ee80a3cd8633d94a9da0c70bc1039de503659c3e7e,a57fcd817f3738602842b6ee80a3cd8633d94a9da0c70bc1039de503659c3e7e
test/v109_real_log_parser_gate_test.dart,same,4cc9e5cc90e743d7213062c62e65a72fa438dc5994605b90ec52d9b9e63b403d,4cc9e5cc90e743d7213062c62e65a72fa438dc5994605b90ec52d9b9e63b403d
test/v118_local_mathjax_real_render_surface_test.dart,same,e936cc8b26379fc017e73f566fd8fa04eca4e764c7f705ba43b5e8f45dd0edb6,e936cc8b26379fc017e73f566fd8fa04eca4e764c7f705ba43b5e8f45dd0edb6
test/v119_mathjax_prewarm_selection_toolbar_removal_test.dart,same,14fcbe8ac7c01d33e6af1e415727ddd1ae31adff098f8be781ac67c8afa45ae7,14fcbe8ac7c01d33e6af1e415727ddd1ae31adff098f8be781ac67c8afa45ae7
test/v121_mathjax_only_editor_surface_test.dart,same,481c2a367770cc719ced307aa84b367d1b72c120a1d9be90b6894ce71f8a2c54,481c2a367770cc719ced307aa84b367d1b72c120a1d9be90b6894ce71f8a2c54
test/v129_real_device_template_routing_static_test.dart,same,dfcf071ecc2ff1bba813881543011c6104dd1ce6eb22f14c3b30e43efd04199d,dfcf071ecc2ff1bba813881543011c6104dd1ce6eb22f14c3b30e43efd04199d
test/v131_template_contract_cleanup_test.dart,same,2d425db41337d6d7391a774aa647024be3c3e82cf6baf4f035ce8b709991eb59,2d425db41337d6d7391a774aa647024be3c3e82cf6baf4f035ce8b709991eb59
test/v132_template_registry_foundation_test.dart,same,2554196f8fb27c01c1c90587fb70a8c4e6fa8b9f744032e9b5a37ac10ebe9500,2554196f8fb27c01c1c90587fb70a8c4e6fa8b9f744032e9b5a37ac10ebe9500
test/v133_full_inventory_registry_closure_test.dart,same,5cc1604e7f4476f74357adc511dc3c1b4c4672db47ce8d325e618361a4f3c7a6,5cc1604e7f4476f74357adc511dc3c1b4c4672db47ce8d325e618361a4f3c7a6
test/v135_exhaustive_template_action_routing_test.dart,same,221aed944ee32e97741ad2c8735089fa22d71abb5c88ba63440bdd3a4cff10f1,221aed944ee32e97741ad2c8735089fa22d71abb5c88ba63440bdd3a4cff10f1
test/v136_full_public_label_classification_test.dart,same,0d2fa909aae8cb72ee183b0ea228e4526767e3d646cad8810772f19ac6f3615e,0d2fa909aae8cb72ee183b0ea228e4526767e3d646cad8810772f19ac6f3615e
test/v137_public_math_label_visual_profile_contract_test.dart,same,e789fc01a37c5a15b19045282ef3ea958b506850fade246e7d72ee56ad0df9e6,e789fc01a37c5a15b19045282ef3ea958b506850fade246e7d72ee56ad0df9e6
test/v138_public_template_parser_serializer_contract_test.dart,same,bf15bacb72974fb22d0c985b02afeb93c9d8a3729134fe83f0953a96ab1e0bf8,bf15bacb72974fb22d0c985b02afeb93c9d8a3729134fe83f0953a96ab1e0bf8
test/v139_structural_slot_roundtrip_series_persistence_test.dart,same,97e1146e1b8afc318a1dd74c8c5432207be7bb94e4f43ab04f1e53dd789be843,97e1146e1b8afc318a1dd74c8c5432207be7bb94e4f43ab04f1e53dd789be843
test/v140_structural_slot_serialization_syntax_audit_test.dart,same,36159034e782b385929b0c5f36994710c2464991f931d99f38b47558abdc5e9a,36159034e782b385929b0c5f36994710c2464991f931d99f38b47558abdc5e9a
test/v143_structural_edit_visual_contract_consolidation_test.dart,same,ee7d59d25a926c6866f5854841272a123f9ceb3ea8cc4105fe0a06e2013b0bf1,ee7d59d25a926c6866f5854841272a123f9ceb3ea8cc4105fe0a06e2013b0bf1
test/v146_function_argument_glyph_overflow_repair_test.dart,same,29e0ca772a183f0b01e3b1c88032fdb1abffee54001c81614d905801afc6a653,29e0ca772a183f0b01e3b1c88032fdb1abffee54001c81614d905801afc6a653
test/v150_structural_atom_tree_binding_migration_test.dart,same,f5dbcef7e07f5b000c7ad34e838b1323d0c0f935df801f050ada4138ea76a9dc,f5dbcef7e07f5b000c7ad34e838b1323d0c0f935df801f050ada4138ea76a9dc
test/v151_primitive_operator_ast_token_transition_test.dart,same,74e4d8a8caa2ec8c0a514098674b4a01d9844501bb000e21596c3cd76b91f595,74e4d8a8caa2ec8c0a514098674b4a01d9844501bb000e21596c3cd76b91f595
test/v152_number_builder_ast_token_consolidation_test.dart,same,7761682a296677488d31c0c92485cf1b10ce36dcc647c86bc8c7f4436f15d025,7761682a296677488d31c0c92485cf1b10ce36dcc647c86bc8c7f4436f15d025
test/v153_token_boundary_editing_hardening_test.dart,same,3034db1532f1c588ac4741ba572c3e1494662348fc7c4f9ae0b25576ca2abc53,3034db1532f1c588ac4741ba572c3e1494662348fc7c4f9ae0b25576ca2abc53
test/v154_real_device_key_surface_qa_closure_test.dart,same,8b6a0ff3ea2d683ebe210c60205a06d251046c7f72dd9d5333f9e51f07804d68,8b6a0ff3ea2d683ebe210c60205a06d251046c7f72dd9d5333f9e51f07804d68
test/v155_final_regression_evidence_ledger_release_hygiene_test.dart,same,750d27f565c59921ef97766acd6f10171b9d49bfbeaefc732cb0ab8c814718e3,750d27f565c59921ef97766acd6f10171b9d49bfbeaefc732cb0ab8c814718e3
test/v157_primitive_render_node_migration_test.dart,same,6203f464e7658b8e75c951c713b2cbd6192283f31ec4c80ee8649595dd428eb9,6203f464e7658b8e75c951c713b2cbd6192283f31ec4c80ee8649595dd428eb9
test/v158_operator_delimiter_node_migration_test.dart,same,9b9858f9bc2c77df1d50c187d800cc5cc199665e2e55068809acc6dd55b53d37,9b9858f9bc2c77df1d50c187d800cc5cc199665e2e55068809acc6dd55b53d37
test/v159_final_render_fallback_closure_test.dart,same,621517171c16ff10fd9e00211748195bedf2ea20f1ef54e4ee029c4a7fc808dc,621517171c16ff10fd9e00211748195bedf2ea20f1ef54e4ee029c4a7fc808dc
test/v160_exhaustive_public_label_render_contract_test.dart,same,fd4657eaf67d65554f680d75610e7ad1eecf1437d40386e8cd26a1343728619f,fd4657eaf67d65554f680d75610e7ad1eecf1437d40386e8cd26a1343728619f
test/v166_integral_differential_slot_precision_repair_test.dart,same,74f18775ba1887d9526a6503022ace9286f2d1b92a4313bbfefe5b775cab98bb,74f18775ba1887d9526a6503022ace9286f2d1b92a4313bbfefe5b775cab98bb
test/v167_stale_metadata_closure_repair_test.dart,same,c1d2d644e282196c8d97cbdea7b337bd063a374837dae60d29d2412dea00e357,c1d2d644e282196c8d97cbdea7b337bd063a374837dae60d29d2412dea00e357
test/v168_visual_label_contract_restoration_test.dart,same,a8433ca77d0186d1e9fee53b33f1a8dcc8bc94e340f5328d178a9af209b371aa,a8433ca77d0186d1e9fee53b33f1a8dcc8bc94e340f5328d178a9af209b371aa
test/v170_full_premium_visible_label_restoration_test.dart,same,9a701042a1e07a0fb79e21634e83337df5824b2ef61524675f3b62abecc3a0db,9a701042a1e07a0fb79e21634e83337df5824b2ef61524675f3b62abecc3a0db
test/v171_premium_math_chip_rendering_restoration_test.dart,same,01e354ba1a3f98ccdd4ffc21e8697b2dae500662218098fb1cdf789c60499b93,01e354ba1a3f98ccdd4ffc21e8697b2dae500662218098fb1cdf789c60499b93
test/v71_premium_math_render_test.dart,same,d24580126e04f7c0003d4c89141f3d6449f713ba6ba9663cc664bde467dcd6c5,d24580126e04f7c0003d4c89141f3d6449f713ba6ba9663cc664bde467dcd6c5
test/v72_long_press_cleanup_test.dart,same,fc92a0401f4434cfe6fdd75938c6164b44ebd7affb59367c2258bbb595696101,fc92a0401f4434cfe6fdd75938c6164b44ebd7affb59367c2258bbb595696101
test/v73_1_audit_repair_test.dart,same,526b41b0bf759669f1cf38970f10fd38685654dc1da01e3904f80db3216ab55f,526b41b0bf759669f1cf38970f10fd38685654dc1da01e3904f80db3216ab55f
test/v74_longpress_series_template_repair_test.dart,same,7f5d92d891ec559ad53095d1b6f7f1010f4fb7d59e8d2b86d13151db13dd902e,7f5d92d891ec559ad53095d1b6f7f1010f4fb7d59e8d2b86d13151db13dd902e
test/v76_longpress_visual_consistency_test.dart,same,50f1b54b1445ed264c9d3269972ccc3ecac5c31f151714432b40e44c5f8c3348,50f1b54b1445ed264c9d3269972ccc3ecac5c31f151714432b40e44c5f8c3348
test/v77_series_structural_slot_hardening_test.dart,same,40ea7d6a141a8c031a384fbd8d0fccbe5576d21a76dfda8f826c2a759cefb767,40ea7d6a141a8c031a384fbd8d0fccbe5576d21a76dfda8f826c2a759cefb767
test/v78_series_linked_placeholder_propagation_test.dart,same,7c5d5d2ace2584e1620de9ae28962d6776851b8e1fafe86443b6d44473dca872,7c5d5d2ace2584e1620de9ae28962d6776851b8e1fafe86443b6d44473dca872
test/v79_math_editor_engine_phase01_test.dart,same,e3a04154af9f7cc54faff39a9d0b569eaa3d070de93a21fd5688deae081bb4e3,e3a04154af9f7cc54faff39a9d0b569eaa3d070de93a21fd5688deae081bb4e3
test/v80_full_keyboard_more_inventory_audit_test.dart,same,7b1fe2f516ab6e7203fd7232630715c3d1fa62ccf1f446b99da11bc4c05aa499,7b1fe2f516ab6e7203fd7232630715c3d1fa62ccf1f446b99da11bc4c05aa499
test/v81_premium_math_key_spec_core_test.dart,same,75d7771ca251ae42dfbd66bd1e3787a440a051812cd664e933f79d2dc778ff16,75d7771ca251ae42dfbd66bd1e3787a440a051812cd664e933f79d2dc778ff16
test/v82_phase04_full_surface_slot_audit_test.dart,same,f5332101eb6c2d706a9bc5b972e0ed440dcaa5e69b42c8ce5274d8eaa34ccf9c,f5332101eb6c2d706a9bc5b972e0ed440dcaa5e69b42c8ce5274d8eaa34ccf9c
test/v83_premium_math_surface_policy_test.dart,same,d03a0c5048649d4d9326eb8ad0f76e050437ce4edd387888aec4f9edfba4733c,d03a0c5048649d4d9326eb8ad0f76e050437ce4edd387888aec4f9edfba4733c
test/v84_slot_focus_hit_test_visual_order_test.dart,same,ba7e0e7d8bc9b7ee3f8a7424cc29568461a993ec8aff9b9cf88105c6fa1d106e,ba7e0e7d8bc9b7ee3f8a7424cc29568461a993ec8aff9b9cf88105c6fa1d106e
test/v86_calculus_family_structural_migration_test.dart,same,a9ca7388931048a9c02da7cd2186d3f8018279b3e8aec3c4d676fc5e18c12496,a9ca7388931048a9c02da7cd2186d3f8018279b3e8aec3c4d676fc5e18c12496
test/v87_matrix_vector_cell_editor_contract_test.dart,same,5ea3ef934b018cbeefec52d42b78216ace52251c1d6b4660ee299076a1582d37,5ea3ef934b018cbeefec52d42b78216ace52251c1d6b4660ee299076a1582d37
test/v89_long_expression_navigation_contract_test.dart,same,d66e8242d06dc33d04ff1964c1754e370dd427d28160eb7ba6c5afe4696c2d93,d66e8242d06dc33d04ff1964c1754e370dd427d28160eb7ba6c5afe4696c2d93
test/v92_premium_editor_performance_policy_test.dart,same,64d02dcef126d6f142e073f41a11675961f86e206f43b2cf3433b2697bc29938,64d02dcef126d6f142e073f41a11675961f86e206f43b2cf3433b2697bc29938
test/v93_real_device_ux_readiness_gate_test.dart,same,993b3c9447b9b30b289b0a0907c3494b923784735dd430d9d63b7e1fb42b8715,993b3c9447b9b30b289b0a0907c3494b923784735dd430d9d63b7e1fb42b8715
test/v94_premium_calculus_visual_surface_test.dart,same,cd706baec6c9216e39b0e5dd26d5f0f880393362262ec44ce415444587fcd019,cd706baec6c9216e39b0e5dd26d5f0f880393362262ec44ce415444587fcd019
test/v98_real_device_p0_structural_repair_test.dart,same,c457424302a7ef93868958044fab6e48ad853610865be27b15be5a3f3da04a60,c457424302a7ef93868958044fab6e48ad853610865be27b15be5a3f3da04a60
test/widget_test.dart,same,82ffe6add97d4cdf2df5c729c7c39fc2341591b3bd074cdaa992bc48fe884546,82ffe6add97d4cdf2df5c729c7c39fc2341591b3bd074cdaa992bc48fe884546
tool/verify_mathpro_contract.py,same,1e385b6e91fd88de28e376b293e86063c6e41bb382fa3cd1834898dabd72e0f5,1e385b6e91fd88de28e376b293e86063c6e41bb382fa3cd1834898dabd72e0f5
tool/verify_mathpro_contract_report.json,modified,67f8038ce0c33cddfcee7fd61c8322bf76e4bf3d5f13befce2054dea1635112b,842d3a960716863752e9e90528ecc93d67eabd2c29a57c77bc3c2b462cd96585
tool/verify_mathpro_contract_report.md,modified,b487c5b76f8f35b0f491429db0f2f638bf84ed33aa36e878a0f3e76ce2f7ef31,25a6f36a431f5a69ecf754fadc0512c3c42fbea1f21b95bf74d9ca95e5995a42
